843, 111, innervoice, 一也, (腰を下ろし)……
844, 111, dialogue, 陽子, ……久しぶりだね
845, 111, dialogue, 一也, ……うん。来るなら連絡くれればよかったのに
846, 111, dialogue, 陽子, 急に仕事が休みになったからさ。びっくりさせようと思って
847, 111, innervoice, 一也, （力なく笑って）……
848, 111, dialogue, 陽子, ……水族館の獣医ってさぁ、大変なんだね
849, 111, speachless, 一也, ……
850, 111, description, NULL, 会話が弾まない２人。重苦しい空気。
851, 111, dialogue, 陽子, ……東京戻って来ないの？
852, 111, speachless, 一也, ……
853, 111, description, NULL, 一也、ちょっと話題を変えるように、
854, 111, dialogue, 一也, ……あ、オレ明日休みだからさ、案内しようか
855, 112, description, NULL, 対岸の島に夕陽が沈んでいく。
856, 113, description, NULL, 誰もいない――
857, 113, description, NULL, クバの葉のアカ汲みに花が生けられている。
858, 114, description, NULL, 墓に向かう人の列が続く。
859, 114, description, NULL, その中に一也もいる。
860, 114, description, NULL, 並んで歩くミチルに、話しかける福原。
861, 114, dialogue, 福原, ……オジイは、オジイのお母のところに帰ったんだ
862, 114, speachless, ミチル, ……
863, 114, dialogue, 福原, ……ウチへおいで
864, 114, speachless, ミチル, ……
865, 114, dialogue, 福原, 婆さんと二人きりだ。心配ない
866, 114, speachless, ミチル, ……
867, 114, description, NULL, 答えず、ただ歩いていくミチル。
868, 115, description, NULL, オジイのサバニが静かに浮かんでいる。
869, 116, description, NULL, がじゅまるの木に抱かれるようにして、静かに泣いているミチル。
870, 116, description, NULL, その周りを、オオヤドカリが蠢いている。
871, 117, description, NULL, さ迷うように歩いているミチル。
872, 117, description, NULL, 涙に濡れた顔が、泥で汚れている。
873, 117, description, NULL, 服にも、草や土がついている。
874, 117, description, NULL, しかし、構わず、どこまでも歩いていくミチル。
875, 118, description, NULL, ゆっくりとロードバイクをこいでくる一也。
876, 118, description, NULL, ふと、何かの気配を感じる。
877, 118, speachless, 一也, ……
878, 119, description, NULL, 静かに浮いているフジ。
879, 119, description, NULL, やがて、ゆっくりと水の中に潜っていく。
880, 120, description, NULL, 導かれるように浜辺の丘へやってくる一也。
881, 120, description, NULL, 海上で、サバニが燃えている。
882, 120, innervoice, 一也, （不思議な感覚で見入って）……
883, 120, description, NULL, 下の浜辺で、ミチルが燃えるサバニを見つめている。
884, 120, speachless, ミチル, ……
885, 120, description, NULL, 浜辺に下りてきた一也、ミチルを見て、また海に目を戻す。
886, 120, description, NULL, 静かに燃え落ちるサバ二を見つめている２人。
887, 121, description, NULL, やって来た一也が人工尾びれを掴む。
888, 122, description, NULL, 人工尾びれを手に、階段を上ってくる一也。
889, 122, description, NULL, 飼育員たちが、餌をやりながらトレーニングしている。
890, 122, description, NULL, その中の剛に近づいていく一也。
891, 122, dialogue, 一也, 比嘉さん
892, 122, speachless, 剛, ……
893, 122, dialogue, 一也, この人工尾びれを見せて、フジが来なかったら諦めます
894, 122, innervoice, 剛, ……(無視して歩き出す)
895, 122, dialogue, 一也, (後を追い)もし来たら、フジにはつける意思があるってことです。これをつけて泳ぎたいってことです。お願いします！
896, 122, description, NULL, 一也、剛の腕を取り
897, 122, dialogue, 一也, 何かあったらオレが獣医として責任を取ります。やらせて下さい！
898, 122, dialogue, 剛, いい加減にしろよ
899, 122, dialogue, 一也, （行く手を遮り）比嘉さん、つけるかつけないかはフジに決めさせて下さい！　お願いします！
900, 122, description, NULL, 頭を下げる一也を無視して行こうとする剛。
901, 122, description, NULL, と、その手を掴み、止める仲村。
902, 122, innervoice, 剛, （見て）……
903, 122, dialogue, 仲村, （剛に）……やってみろ
904, 122, speachless, 剛, ……
905, 123, description, NULL, 剛が人工尾びれを胸の前で掲げ、メインプールにいるフジに向ける。
906, 123, description, NULL, ゆっくりと剛の前までやってくるフジ。
907, 123, description, NULL, フジをじっと見つめる一也、仲村、ユリ。
908, 123, description, NULL, フジはじっと剛を見ている。
909, 123, speachless, 剛, ……
910, 123, description, NULL, 人工尾びれをフジに突き出す剛。
911, 123, dialogue, 剛, （思わず）来るなよ、フジ……
912, 123, description, NULL, 一也、仲村、ユリ、固唾を飲んで見守る……。
913, 123, description, NULL, 浅瀬へ飛び込んでくるフジ。
914, 123, description, NULL, 剛の足元に静かに横たわり、尾びれを向ける。
915, 123, speachless, 剛, ……
916, 123, speachless, 一也, ……
917, 123, description, NULL, しゃがみ込んで、愛しそうにフジを撫でる剛。
918, 123, description, NULL, 一也が、あたたかな目でフジと剛を見ている。
919, 124, description, NULL, 母親から送られてきた宅配便の箱を開けるミチル。
920, 124, description, NULL, 中には洋服が入っている。
921, 124, description, NULL, その一つを手に取ったミチル、広げてみると白地に花柄のワンピース。
922, 124, innervoice, ミチル, (じっと見つめて)……
923, 125, description, NULL, 廊下をやってくる一也。
924, 125, description, NULL, 須藤が部下に指導している。
925, 125, innervoice, 須藤, （一也に気づき）……
926, 125, dialogue, 一也, ……(深く頭を下げる）
927, 125, description, NULL, 須藤、同じように頭を下げると、一也を見つめ、頷く。
928, 125, description, NULL, 一也の顔に笑みがこぼれる。
929, 126, description, NULL, 隅にあるシートカバーを取る須藤。
930, 126, description, NULL, 歴代の人工尾びれがある。
931, 126, description, NULL, 須藤の顔に、新たな決意が広がる。
932, 127, description, NULL, 母親が送ってきたワンピースを着たミチルが、柵越しにフジを見ている。
933, 127, description, NULL, 柵の向こうで、フジもまたミチルを見ている。
934, 127, description, NULL, 柵に沿って歩いていくミチル。
935, 127, description, NULL, ミチルを追うように泳いでいくフジ。
936, 127, description, NULL, 足を止め、じっとフジを見つめるミチル。
937, 127, speachless, ミチル, ……
938, 127, description, NULL, ミチル、思いを断ち切るように踵を返し、去っていく。
939, 127, description, NULL, ミチルの背中を見つめているフジ。
940, 128, description, NULL, ソーキカレーを食べている福原の前に、仲村と七海が並んでいる。
941, 128, dialogue, 仲村, 仲人はぜひ館長にお願いしたい、と２人の意見が一致しまして
942, 128, dialogue, 七海, 引き受けてはもらえませんでしょうか？
943, 128, description, NULL, 頭を下げる２人。
944, 128, dialogue, 福原, ……繁殖だ
945, 128, speachless, 二人, ？
946, 128, dialogue, 福原, いや、フジに負けないように、二人で励んで、繁殖だ
947, 128, description, NULL, 照れる仲村。微笑む七海。
948, 128, description, NULL, そこへ入ってくる一也。
949, 128, dialogue, 福原, おう、お前知ってたか、これ？
950, 128, dialogue, 一也, えっ？　何ですか
951, 128, dialogue, 仲村, 館長（いいですから）
952, 128, dialogue, 福原, まったくなぁ……。あ、ミチル、東京行ったぞ
953, 128, dialogue, 一也, え！……
954, 128, dialogue, 福原, お母に会う気になったんだろ
955, 128, dialogue, 一也, ……なんで早く言ってくれないんですか
956, 128, dialogue, 福原, だってさっきだもん。名護からバスに乗るって――
957, 128, description, NULL, 最後まで聞かずに飛び出していく一也。
958, 128, description, NULL, 微笑んで見送る福原。
959, 128, description, NULL, ふと見ると、まだ並んで立っている仲村と七海。
960, 128, dialogue, 仲村, あの、ボクたちの馴れ初めをお話しましょうか――
961, 128, dialogue, 福原, いい……
962, 128, description, NULL, 黙々とカレーを食べる福原。
963, 128, description, NULL, 笑うしかない仲村と七海。
964, 129, description, NULL, ロータリーの一番端で待つミチルの前に、那覇行きのバスが入ってくる。
965, 130, description, NULL, ロードバイクを走らせる一也。
966, 131, description, NULL, ミチルが、バッグを手にバスに乗り込んでいく。
967, 131, description, NULL, 一也のロードバイクが滑り込んでくる。
968, 131, description, NULL, 那覇行きのバスに向かっていく一也。
969, 131, description, NULL, ミチルを見つけると、座席の横の窓を叩く。
970, 131, description, NULL, バスの窓から、驚いたように一也を見るミチル。
971, 131, description, NULL, 「開けろ！」という一也の声に、窓を開けるミチル。
972, 131, description, NULL, 一也が息を整えながら、ミチルに向かって手を差し出す。
973, 131, innervoice, ミチル, （きょとんとして）
974, 131, innervoice, 一也, ……（握手！）
975, 131, speachless, ミチル, ……
976, 131, description, NULL, 一瞬ためらうが、一也の手を握るミチル。
977, 131, description, NULL, 微笑むミチルと一也。
978, 131, description, NULL, ミチル、真っ直ぐに一也を見て、
979, 131, dialogue, ミチル, ありがと
980, 131, dialogue, 一也, え？
981, 131, description, NULL, バスがクラクションを鳴らし、動き出す。
982, 131, description, NULL, 離れていく２人の手。
983, 131, description, NULL, 動き出したバスの窓からミチルが顔を出し、一也に向かって叫ぶ。
984, 131, dialogue, ミチル, フジの代わりにアタシが言っただけだよ！
985, 131, dialogue, 一也, (追って)いつでもフジに会いに来いよ！
986, 131, description, NULL, だんだん小さくなる一也。
987, 131, description, NULL, ミチルを乗せたバスが、遠くなっていく。
988, 131, description, NULL, 窓から顔を戻し、前を向くミチル。
989, 131, description, NULL, その顔には、しっかりと母と向き合おうとする決意がある……。
990, 132, description, NULL, 須藤が持参したダンボール箱から、新しく製作されたブルーカウリング型人工尾びれを取り出し、一也に手渡す。
991, 132, dialogue, 須藤, ブルーカウリング型です
992, 132, description, NULL, ×　　　　×　　　　×
993, 132, description, NULL, ブルーカウリング型人工尾びれが、剛によって装着される。
994, 132, description, NULL, 見守っている一也、ユリ、仲村、須藤、飼育員たち。
995, 132, description, NULL, 大勢の客が周りで見ている。
996, 132, description, NULL, 剛が人工尾びれを装着し終えるが、フジは浅瀬から出ようとしない。
997, 132, description, NULL, 不安そうに見守る一同。
998, 132, description, NULL, ようやく浅瀬からメインプールへ出るフジ。
999, 132, description, NULL, そして、泳ぎ始める。
1000, 132, description, NULL, フジの動きを追って移動する一同。
1001, 132, dialogue, 剛, 植村
1002, 132, dialogue, 一也, はい？
1003, 132, description, NULL, 剛がターゲット棒を一也の前に差し出す。
1004, 132, description, NULL, え？と剛を見る一也。
1005, 132, description, NULL, 目で肯く剛。
1006, 132, description, NULL, 一也、剛からターゲットを受け取る。
1007, 132, dialogue, 剛, ハイジャンプ、いきます！
1008, 132, description, NULL, 剛の合図でターゲット棒を高く掲げる一也。
1009, 132, description, NULL, フジの助走スペースに、他のイルカたちが入らないように、飼育員たちがプールサイドにつなぎとめる。
1010, 132, description, NULL, フジが底へ向かってグンッと沈み、勢いをつける。
1011, 132, description, NULL, 底にこすりつけるようにして尾びれを蹴るフジ。
1012, 132, description, NULL, 加速し、グングンスピードをあげる。
1013, 132, description, NULL, さらに助走していくフジ。
1014, 132, description, NULL, 固唾を飲む、一也、須藤、仲村、剛、ユリ。
1015, 132, description, NULL, フジが垂直に上がってきて――ジャンプ！
1016, 132, description, NULL, 水を蹴ってフジが跳び出す。
1017, 132, description, NULL, 尾びれが水を離れた瞬間、一気に体を伸ばす。
1018, 132, description, NULL, そして、口先でターゲットにタッチ。
1019, 132, innervoice, 一也, （フジを見つめて）……！
1020, 132, description, NULL, 人工尾びれから、水の粒がゆっくりと散る。
1021, 132, description, NULL, そして、着水。潜っていくフジ。
1022, 132, description, NULL, 見守っていた客たちから、拍手と歓声が上がる。
1023, 132, description, NULL, 須藤、仲村、剛、ユリ、飼育員たちも感嘆。
1024, 132, description, NULL, プールサイドに戻ってきたフジ、人工尾びれを振ってみせる。
1025, 133, description, NULL, 軽快にロードバイクを走らせる一也。
1026, 133, dialogue, 一也の声, 美ら海の人とイルカに、いろんなことを教わりました。オレはここが好きです。この仕事が好きです。イルカのことをもっと知りたいと思っています。だから、東京へは戻りません――
1027, 133, description, NULL, ポストの前で止まると、『青山陽子様』と書かれた手紙を投函する。
1028, 133, dialogue, 一也の声, ――夢を追い続けていきます
1029, 133, description, NULL, 再び風を切って走っていく一也。
1030, 134, description, NULL, 人工尾びれをつけて泳いでいるフジの色々な表情。
1031, 134, description, NULL, その映像をバックに、タイトルロールがあがっていく……。
1032, 134, description, NULL, 〈ＥＮＤ〉
1033, 134, description, NULL, 18
