id,scene_id,type,speaker,description,embedding
488,72,description,,"ã‚ªã‚¸ã‚¤ãŒç¸å´ã§ç…™è‰ã‚’ãµã‹ã—ã¦ã„ã‚‹ã¨ã€ãƒŸãƒãƒ«ãŒå¸°ã£ã¦ãã‚‹ã€‚","#g‹<ÅÞt<ô†1¼ê<½*¢=:·¼àl›;4§–=‡„=$ö¼Ç2Á<ù;¾×7½kÉ£»Ð/<Á÷ƒ¼¼½7Ž<Nd;BŽ¼†K<ÑÚ8'Ä½ãr<¯gI¼ò%Œ¼·UR½/r>½ùUC¼1ÔY¼ˆáºÄ*¤<{3½ÕÞ½T<‰=fMO<£D1=°1Û»†=Õé½é•=F{*»¯"
489,72,dialogue,"ã‚ªã‚¸ã‚¤","ãƒŸãƒãƒ«ã€ãŠå‰ã®æ¯ã•ã‚“ã‹ã‚‰ã€è·ç‰©å±Šã„ã¦ã‚‹ã‚ˆ","NU<›CV<öP»gS½.=ôŒ¼Jüÿ;ÆŒ=ú5‘=€Á¼«_ã<¶<	^½ÜT¼ÞzÐ¼Ë#A¼/ô]¼¦ŒÝ<'5š»s©¶¼PWÜ<á”„¼â¼.~¼
F<&±¼s72½cùÁ¼-xí»_—½±¡A<Xå;²ìã¼$K,½í¼)=&Â<B0%=Øø¸w"
490,72,description,,"ãƒŸãƒãƒ«ã€å®…é…ä¾¿ã®ç®±ã‚’ä¸€çž¥ã™ã‚‹ãŒã€å¥¥ã¸ã„ã£ã¦ã—ã¾ã†ã€‚","~šë;Eêe;P¸;³Û$½‚CJ=[°¬;ØI´»¹(R=j(K=ëi—»°æ<í³i<4ŠQ½ì›¼­l’;¥ÉG¼
½«É±<†š<@¦¼~B”<\0¼-½)Ä—¼Ò€B¼î]¼PH½v-Ü¼W-;¯³ß¼n}¡¼PjÜ;&Ð¼˜µ
½µ7$<åG3=áö¹<öé<e6¼âë==¼º4½z=ïØ˜¼1Ÿm½EW×;ú¥ˆ<¿À®<¨Ë;]%¼£fÕ<H_=¤·œ»pºc—š¼“½8ë<6ž	½×Z¼ºFC»¬m°¼¹î¼ x‘»wl<ÑÒ7½e	½¾“`=Y}=€ÂÁ¼¿Y½“Ó®<V<±¼€åÊ<Õ¹R¹G»q¼„µ.¼ËK;—Qõ<Èw¼¼|®¼”‚<rS= äq¼
VÞ<ŽW¼…d=¤ïD= ¦<ü|ß<“µ<eØ<a¸:<BÔË<’-Ò<Ãk½):·¼†8;ˆºp<1÷b<G¶î<I¥<¬9¹›V¼5gš<àQ&½¸Qä¼û0<Vý=³?V=A\=š•<f_=Æt=í=˜;žµ³¼•½HHa¼¹ì1¼¥Ýf¼óàºq8=n>=oÌ;ÀM<ö½ÒÅæ<ýÖj½Ð¨½<ïd<cqQ¼×X€<‰áO;%¥¤;*Mi¼™êá¼‘m€½@U†½q»=½/n÷;2Ž¼Âï‡;÷Þˆ<1)â<äÄ=lA½¼ñ¼†Z½·N½ôi²<â”-¼ñšl¼wÈ;"""
491,72,description,,"Ã—ã€€ã€€ã€€ã€€Ã—ã€€ã€€ã€€ã€€Ã—","òŸ=mH<3:½¼…{8½™³E=ƒ½ó‡õ;º¿…=""€=%ƒ¤¼hÀ<&—=}ê¼æM½#\¼Ý>w¼©½¡Á<Áo<-	o¼üˆ<þÏF¼S7½î¼¼7¹#½K>¼×r½=³½ö¹¼6æ½ RN¼:È<Ã2½b½<Ù¼©|¹<;Z=Ñ§ü<ßÝ¼tÔ=xv¼l="
492,72,description,,"å¯ã¦ã„ã‚‹ã‚ªã‚¸ã‚¤ã®éš£ã®å¸ƒå›£ã§å¤©äº•ã‚’è¦‹ã¤ã‚ã¦ã„ã‚‹ãƒŸãƒãƒ«ã€‚","@~"";Æ‹:<ÊO¼åºZ½S¥=Ìs;tÊS;ßM=ài=Àì¼C`v<ÛC;¬Å½:È)»Ë	“»Ä ½i
½°å<j™¼3¬†¼Y¸Ç;~ü»ÇŒ¼#Æ
ºmÖ‘¼±# »bC½ðä¼rÙ¼|%–;›ê~»Çg$<ßŠ`»:u$½åbÔ;g„)=P@0<Ø™\=ñ7I¼wvÅ<!¾ü¼""4=•I¼ÀÇ¾¼áÕ¼½~&»úm==øá¼²¼ÈÏ=¢s<cž»&á:¼O€Ý¼¸‹7½ZÌê<?H'½Á2b¼¥‚å»Ye*:ÞSà¼a‡7v"
493,72,dialogue,"ãƒŸãƒãƒ«","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
494,73,description,,"ãƒ¡ãƒ¢ã‚’è¦‹ãªãŒã‚‰ã‚„ã£ã¦ãã‚‹ä¸€ä¹Ÿã€‚","òÿ<8Í=6óƒ¼+‡ ½SŽ1=öÿ¼ý*»d·n=t‡=ª!£»âHû<–•É<À	½ÀÚ»ÂÃ¤¼'Ý#¼~’\¼4ßß<6“<óiO<Rõ‚<¢|l¼¡4¼þMÉ¼Ñµq¼õþ•¼$9½š½üç–»_AÅ»Ò>È¼ú<Å;n½T)A» uQ»òá/=b90=zþ=1{;õõˆ= É¿¼Û‡8=âÆ¼ˆ~P¼¯Ì;ý+<ž¬
=[ƒ}<†¼§±ˆ<–ÌÜ<Š<þZ<gª$½JR½ª¨ø<+†½uˆð¼eÐ±¼FM†¼¦|½—×»'‘
=Z{ÿ¼jæ½Ë=!ib=ÅS»¶`_½Úú5=·íÙ:ÈÎ<JÌe¼±`8÷-©¼à¼7h[=ÃÍá»g(š¼=í¶¼©Z[=íÁ¶».Ç	=è¬:æ`[=ñ=.Ú.=°ç=8<åè&=¬L	¼4¶F=âo=@Xá¼1%ÿ¼<þI;Ÿ5T<¤ëÃ<OØm»Þ¦-<h3¼=eë¼ëz<BÀK¼à9Y½Nt=¡ú‰<£íŒ<«¡<Éy8<äê@=mJ1=¼Ñ\:º3¿¼‚QÁ¼	¬:‹g³<<Ì¼¾›:lY=‚w=‘¶´<ÎÕ¼Ø½7=5½gÌ<¾*[:ú»Š»¸,º¦ÿÍ<¦¯='“Ò¼ÅE©¼Ö$›½I¢w½CW±¼6•<²Ž½çÖ'¼¼àˆ;=""=Vó¼K¼/½“_½Þj=ÔÙ“»ðè;<»aÒ;æ× ¼×?d½ž<LV=Âú¼†¬u<«O=¯O=kiÒ<„½55Ž½=š¼l‘¼{ï‚<´Ñ+¼Üô)=;é
=º×w(½úg;ƒ«@½pyE=Áa5½§¯<z¸¸<qé
=vŽ<d÷g={j/½5p†<r	=‹¤e=»Û½ŠŽ!<óË´<¦+=¹ç=ªÛ<×™]</‘<1I¼ñS½½¤Ä<”µ¯¼–ýÖ<_æÁ<6ÍÒ<sT@½YÉ½RÓ;T\#=o/p½®Ø±:Ÿø<½í¿¼GÕL½Âè½Zu=Ã°½ýÕ,½’ý‚¼õMñ<ÊR¼™½Û¼Æ»»dìè¼uM	;S’""¼Ï	=êá2=^ê\<(ïB=?í<$+=ç­=ï“”<Õ˜O=ª©%¼»×e¼ö“<WMž½í¥Œ¼ßy"";ÝE”¼¾²¼¨o¡¼[Ç<=ê=l‹Í¼‹qN<ŸVì;¼.Ë¼Â½¨:w@½¨ïƒ;étN½híÿ<kÙâ¼ç<9ÍJ=påá¼“¹à¼ˆ<¶èª<PÑ<g—¼J˜Ï¼¤î ¼ôcÚ<b– <Êq½?»A=¢[m<Ì.è¼Stñ¼àO}»ë"
495,73,description,,"æœŸå¾…ã¨ä¸å®‰ã®ç›®ã§ãƒ“ãƒ«ã‚’è¦‹ã‚‹ã€‚","ç;<ê:h;ÒÆ—¼«ÄI½Ã,=Æ¢_¼Œ«Ž;mO=ö=†=(ù¼áh=Å=Z¦8½o[ã¼ú"
496,74,description,,"ãƒ–ãƒªãƒ‚ã‚¹ãƒˆãƒ³ã®ç¤¾å“¡ï¼“äººã‚’å‰ã«ã€ä¸€ä¹ŸãŒã„ã‚‹ã€‚","õ""˜<,ª<ÁãÃ¼íû ½j)=P€A¼'úÛ»ëKŠ=¦ï™=M9¼ï„t<è=V9½YR¼,›ö:eØw¼ÀWš¼t€<8Tö¹
Ï7¼¼I;.¶É¼Êß×¼¤ù•¼¾!<~ ×¼ô1½ö¢è¼;Ü ¼ªÉ¯»-x:F¢<ƒ¹ù¼‹êw¼áü=r‘Ÿ<:=VÐ<Ôì»öí=k¹¾¼ J=Äº¼³½íc…;tç<a6ä<£¼”<©U	»½ŠÁ<Í¤-=-¨H<´þ¼E½ñÎ¼‘Mâ<Ÿ­1½—æÅ¼cÎ½_G»ÑD½‹—E;¨Û„<p½É›H½ÒZ =ºÊz=Ÿ{L¼í2½H¯'=N’I¼±¹:ˆ'¤¼^ ¼Ÿÿ¼íÛ¼—?7=;š""¼^ç<tÞš»]O{=ù‘¢¼\ò<æÓ…¼’Š8=ÊˆX=·áÚ»[Fï<n¼z<7t=¬.¼Šñš<˜Õå<;½ë&¬¼ß/<½‹;M‘	=SÖ><ì'¦»…ã¼]ñ»gÕ<}
¢¼Ö¸B½´ò@<‡R<qS=%›n<±—<ßJE=Žt>=u7þ–¼Ñáý¼ýŸë»•=T<’~˜¼ë¹;”íM=â˜l=ïŠ<	¢<ÂÙÛ¼{=	Š½çµá<ì<­Ã»ùkÀ</—<é¤<”ï¼úf¼–¶½¾?b½ùñ½6ç6¼IA½ï‘»mI„;àS=—=</½ ØÚ¼ò¡w½kèJ½†Ñ<âÊŠ¼¤r""¼ÂùÖº¶˜ç¼qh½IF<mÂ<¬ú¼E[Ž<\^/=|´<‹±å<ó½ÆÁ~½£UÞ¼D	½‚‹I<Mž¼µ3=… =Ò7¼óœÓ¼Yùó»ú¥½Ÿ+=®¡W½Ó¬a:ï¦<–¡Û<5F…;HR=¯‚'½ª°§¼Šx=®–=å'…»f›:£õ~<Èn=×Ø<\>=­ôç<M`=Z×¼´“œ¼-ô<Õ)°¼'»=¾?ø»5´<É‰ä¼g—A½ÇÍ±»˜é;˜§½F¢x¼Þ6=ñ#½¢½ò¼|á®¼Šœ€:Tˆ½AáQ½/â½J¨5=äî­<uv½+¸V¼“uô¼]<7\ˆ¼„ß5<µ0Ó<¶Ï­<óÛ<…Ëh=›»îì:=Ðá½<Ô<ôz=gü,»šÓµ¼¤çN;Ð“½63»º£<fz&¼ÕšÈ¼Ìáª¼i¼=°Q;=ÂåÎ¼Tä·<8å±<@—%¼Í£àºâ,Â¼dÞñ;¢|>½Þ¾<^@³¼†hP=‹/&=ÓÛÙ¼ÛŠÌ¼‹Fz<C‚<PZà; g¼¥½Ío9¼"
497,74,description,,"ç¤¾å“¡ãŸã¡ã€æ‰‹å…ƒã®æ§˜ã€…ãªãƒ•ã‚¸ã®å†™çœŸã«ç›®ã‚’ã‚„ã£ã¦ã„ã‚‹ã€‚","B@I¹º†I»4Âé¼+×J½Þ¸=ÏZU¼s³F<Öyd=n¯s=Ké8¼¿Ö<âÆ:ON½¯¼â/¼gôª¼D}õ¼N×.¼Qc€»æA¼«ß˜<Ûv¼öÔ¼N¼pt¼ÒŠ¼dÅb½¤•½&xd»‘“¼Áœ;±Ó‹;£×ß¼0¼½CÝž;/:=B¡‡<td®<9cž¼þf<CŒ¼Þ…Š=‰)<k~½vvÚ¼‹ <Õô<¸+<BV½RúN=1Ç}<´c+<lgŒ»N¨}¼½ö½ôÙ=XðC½P<¼9y§¼E:óÌ¼lÖ¹<ùÅt<?^½Ê]N½D	=¯¹Ž=´vÄ9É½øÓ<çò¿¼þÕ.<1—ºAã´¼Ü/
½ŸúÇ;=Pd<÷1¼×P<º·=Ô6= Ûå¼î1#=Q¼‚ê@=¢Ž=×=eéö<›¢<ßm"
498,74,description,,"ãƒ–ãƒ©ãƒ³ãƒ‰æŽ¨é€²å®¤é•·ã€é è—¤ï¼ˆï¼•ï¼‘ï¼‰ãŒã€ãŠã‚‚ã‚€ã‚ã«å£ã‚’é–‹ãã€‚","ºX <d‚¼ÁÔ»·†q½dB¿<Wu­¼F™€¼£ƒ=q¾n=‰¥¼KÂ<ñ"
499,74,dialogue,"é è—¤","ç§ã©ã‚‚ã¯ã€è‡ªå‹•è»Šã®ã‚¿ã‚¤ãƒ¤ãªã©ã®ã‚´ãƒ è£½å“ã‚’å–ã‚Šæ‰±ã†ãƒ¡ãƒ¼ã‚«ãƒ¼ã§ã™ã€‚æ­£ç›´â€¦â€¦ç”Ÿãç‰©ç›¸æ‰‹ã®è£½å“ã‚’ã“ã‚Œã¾ã§ä½œã£ãŸã“ã¨ãŒãªãã€éžå¸¸ã«é›£ã—ã„ã‹ã¨â€¦â€¦","ÿüÌ<@X¼xÍ/¼Dœ0½)…a»ì½ðk»#2=Ü«:=¯ï½ŠŒ=BÜ<Q7<½¼ZŒ¼ùÞ†»¡j:¶ž	½‚µ:>Ý	<n™&½ª#<îÕF¼âáÿ¼öZ­¼Ë÷½<åº£¼ÍÕ–½Aó¼‘~¼øêE½——‚<Þ…=&å6½Ï¤‰½…ù5¼…%=¾ˆ¼<ú³U=è'»÷=Çó½[ËÍ<´ý°»öj1½fà½ý¾Â<±*2=e4¥<±%g<M=9•1=Rª7Š…;W¾N½î¼\›g=GÚU½!c$½Ÿ>¼™+;G½'7¼óÛé<Þ½[ïT¼×“= M=i´n¼FJe½Z»Iòî¼˜t«<Ý£Ê¼º<…¼Ü«¼ë6÷;üà“<ˆÅŽºË±¶¼ˆ|‰¼«áä<6íÿ¼P>L=PÓÂ;=Æ<†&¶<n""»m'5<—<å=±ºn»Þ4Q<µä<Á¶+½ù|½«,G¼•}T<ÃÁ=­r;C–c<fw<ùL¼#åé<ªU½–Íˆ¼S9<çb!<œ=¿c<]%ƒ<Ÿ/=/!7=!ö¨<J~€¼ëVE½¬E;6œ<áz"
500,74,description,,"é–‹ç™ºéƒ¨éƒ¨é•·ã®é ˆè—¤å‹‡æ²»ï¼ˆï¼”ï¼‘ï¼‰ã¨éƒ¨ä¸‹ã®åŽŸç”°ï¼ˆï¼“ï¼’ï¼‰ã‚‚ã˜ã£ã¨èžã„ã¦ã„ã‚‹ã€‚","3»=n
<æ¼
jl½ª*=êS¼èÚB¼î<j=‹g=ãüý¼Z§¡<Ùoª<ýDG½¬@+¼±TÍ¼ÄÀ¼W™ä¼""n#»£8Þ:Bu¨¹PF¼<Öi‰¼ÏÛ·¼pØ¼ELµ;£àC¼bÙ8½u* ½x8Ž<[	~¼¯¡È;ª–<fEç¼ÔŽ½	+À;¢a=‹ÓU=šÄ<î¼Ð<	Ü¼l=³Y¼¡ê,½ØCž»ƒ«
=Wh)<Fö:;ÁÒð¼²1J=*Ô=Ö•<u‰»€ÿ¼ÜÚ½iA$=4ÈÂ¼ØU¢¼À¼Ú<¶<gÂå¼ü»¤Ã¹<xÄ%½¯Œ½—…='_=dol»Çeû¼Š¢<(¶š¼n£Ä;yõ©;	3Ç¼˜6­¼¿ÎÍ»Ûˆ1=wé¼Ò-<Ñ<ìç(=M…½ˆ›=ízy»‘yÚ<­Œ=#L<WA=×øë;¼§Ù<uË¡<Þ×<WHÏ<–¢V½
ë¼Á±Œ<	h¼P6à<&Kv;""ÉH»žˆ<'s¼ƒóÌ<Q/½Ç=W½3~2=¦=‡F=6Š=dHí<Ÿ¡=;Sô<4;¶4å¼—¨3½š(Ü<:~<|Å¼ªyÕ<GA]=™^}==C<?ü?»/E½ûŒÖ<“5‰½KÍ<•)<¬‡:< —7<=Z5Ï<”ß·¼¿-¹¼–Ð—½Mk#½""á¼0Ýœ<™Ø¼6#¼ð5P<§Â
= 5=fÁ,½²øî¼1Í½ž*u½"
501,74,dialogue,"ä¸€ä¹Ÿ","ã‚¤ãƒ«ã‚«ã®å°¾ã³ã‚Œã¯ã€ã‚¿ã‚¤ãƒ¤ã®ã‚´ãƒ ã®æ„Ÿè§¦ã«ãã£ãã‚Šãªã‚“ã§ã™","q®; oq<ÙG¼uÚ¼Eqf<D™ä¼ÇÈ¼ÑG˜=#w3=â‚½Pé&=èº=UŠ,½^®<P¹Ÿ¼xnÄ»4½ 8³<‘ ;oô¿¼mÞ¾<PÒ¼óo8½å42½êJ^¼`‰ä»Ì§~½ƒÆ‰¼H!¦;…-X¼À7Å<_^ˆ<åÙ¼ì¾¼èÐÙ»Ã`Ý< ÛÉ<Jö<Na;<”„B=\s½Ï:=ÄÈr¼Ýˆ*½wîÞ¼¢É<Ý=?=Z¥<©ã¼IP=>jn<‚[ºÚK<y<g¼5"
502,74,description,,"ã€ŽãƒžãƒŠãƒ†ã‚£ã€æµ·ã«æš®ã‚‰ã™ã€ã‚’å–ã‚Šå‡ºã™ä¸€ä¹Ÿã€‚","²!"
503,74,description,,"è¡¨ç´™ã«ã¯ã‚³ãƒ¼ãƒ’ãƒ¼ã®å¤§ããªæŸ“ã¿ãŒã§ãã¦ã„ã‚‹ã€‚","f1\=(tÉ»:¯®¼Ë»A½xÊº<ÝŠÉ»Árz<R¶h=[ˆ=ÑÂ<Ç·¾<)¸¼O/æ¼¦ù©»lxã¼ÞíŠ»
”½&™<D±¾¼5æ¼¢Ð;y#<´žÞ¼¬½óG¼6¼¡œ×¼KGK½&Vé;aéD½5_Âº«ãJ;ÝÒ¤¼åN½]›‚»íqÎ<Œ=þ<uví¼ 6=ì­…¼On=9Ôú»÷Ð4½Ê‡ˆ;¾""ð<ô-ó<ú<ÿ¨ç;hæ”<U$%»²<™<ñ'º<B•
½ÿL½¥q=zw­¼Ò)¯¼T/‹¼Ð‡½lâG½ì£o»JAi=­½Šè@½7æÐ<VO‚=K¸ÿ<.À½¤¼q<S@¢¼ÐF•<ž"";fŒ½»ý½¼ùÔ)¼Ašƒ<‹éë<â¼èo¼r#=¾[Ã¼;ì=1Ž¼»?»]<Ì<è×y<­7M=‹‡º<~>.=y[Â»â Ê<sÚæ<µ¡½`i8½Æ8"
504,74,description,,"æœ¬ã‚’é–‹ãã€æµ·äº€ã®äººå·¥æ‰‹ã³ã‚Œã‚’ã‚¢ãƒ¡ãƒªã‚«ã®ã‚°ãƒƒãƒ‰ã‚¤ãƒ¤ãƒ¼ãŒä½œæˆã—ãŸå†™çœŸã‚’è¦‹ã›ã€","Šõ<éTZ¼ò·r¼Ï§F½aê7<w_ó¼Å×»;K³=W˜=X‘þ¼OÝ<EN³<Ï¡½_'Ã»P0Œ¼‚û¼œ1ä¼™‚¥<«ãk<-Ø½\Uæ<Gÿ¼½K½=Žˆ»5V™¼º½E¾â¼åÚ—»T4+½$Ÿ<Jú<¶E­¼,oŒ¼ó2<Õ.=;)<‚Y=:v;»ºô-=ô½äž[=9h“ºAš/½*)¼cí‹<ö4=ß°#¼âKÝ¼3‰é<QP§<9•=-ì<Gö‹¼¤XÊ¼[—@=ˆ`½^Ïh¼âÞJ½œ¢Â»Ií¢¼@<;¼Ôµí¼ŽÖ<½îÀï<œ+=w¨¶<}07½fi<c­ú¼4ô<œŒ7¼«3™»îdÀ¼”¦'</çÂ<-DŒ»sn¢¼DÉ‡<ø="
505,74,dialogue,"ä¸€ä¹Ÿ","ã‚¢ãƒ¡ãƒªã‚«ã®ã‚°ãƒƒãƒ‰ã‚¤ãƒ¤ãƒ¼ãŒã€ã‚µãƒ¡ã«å³æ‰‹ã‚’é£Ÿã¹ã‚‰ã‚ŒãŸæµ·äº€ã«ã€æ‰‹ã³ã‚Œã‚’ä½œã£ãŸä¾‹ãŒã‚ã‚Šã¾ã™ã€‚ã‚¤ãƒ«ã‚«ã®äººå·¥å°¾ã³ã‚Œã¯ã¾ã èª°ã‚‚ä½œã£ãŸã“ã¨ãŒãªãã€ã‚‚ã—ã§ãã‚Œã°ã€ä¸–ç•Œåˆã§ã™","üc­<ù ’;ynê»™Þ8½¦[R;t¦¼£3t¼+”³=ïœF=í\Ï¼""	=4Ûž<±ˆ“¼!ÓÝ»DPŽ¼&Å•¼|½úGŽ<ÕZ<ñò¼ëP¥<?M¼÷R½¨§J½Z!;¼ÇÀ:¼Ü°`½iëH¼&§Œ¼ð3½¹m¸<¤æ!=o‚:­¼ÕòL<ù3=55ºò<±yp;Pµð<8‡Õ¼æÑ@=û7€¼Às½\p½:Á*=b¯2= ,8”Y9,í=Ö/º;aÑë<]Ç<ð¼ïšX¼ŒN=ê+ê¼(º‡½î|B<Bs ¼"
506,74,description,,"ã˜ã£ã¨å†™çœŸã«è¦‹å…¥ã£ã¦ã„ãŸé ˆè—¤ã€ä¸€ä¹Ÿã‚’è¦‹ã‚‹ã€‚",Oc
507,74,dialogue,"é ˆè—¤","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
508,74,description,,"ä¸€ä¹Ÿã€ãƒ•ã‚¸ã®å†™çœŸã‚’è¦‹ã›ã€","í,L¼âÍ;û:–¼Ä—R½ù'=ÞAö¼oâ<J=u=VEQ=""—¼@#<Tš”<ÒWc½$ ½krá¼k¹œ¼³µÒ;&È·<ùj:'ÿ[¼0t=ŒÝ§¼D” ¼L€å¼kQc;F>«»"
509,74,dialogue,"ä¸€ä¹Ÿ","ä»Šã®ã¾ã¾ã§ã¯ãƒ•ã‚¸ã¯æ³³ãã“ã¨ãŒã§ãã¾ã›ã‚“ã€‚æµ®ã„ã¦ã„ã‚‹ã ã‘ã§ã™ã€‚æ¯Žæ—¥æ¯Žæ—¥ã€ãŸã æµ®ã„ã¦ã„ã‚‹ã ã‘ãªã‚“ã§ã™ã€‚ãƒ•ã‚¸ã«äººå·¥å°¾ã³ã‚Œã‚’ä½œã£ã¦ã‚„ã£ã¦ãã ã•ã„ã€‚ãƒ•ã‚¸ã‚’åŠ©ã‘ãŸã„ã‚“ã§ã™ã€‚ã‚‚ã†ï¼‘åº¦æ³³ãŒã›ã¦ã‚„ã‚ŠãŸã„ã‚“ã§ã™ã€‚ãŠé¡˜ã„ã—ã¾ã™ï¼ï¼ˆé ­ã‚’ä¸‹ã’ã‚‹ï¼‰"," Û<äÍ’;úÃ<­îÜ¼QÊ×;€™c½ž
:Ásq=­lK=Ò˜¼l›<º%š»£s8½A…¼[é¦¼Ý*&¼) ¼<s@<nª!º¸Î½³‘j<%Œv¼É…ñ¼¿”Â¼¯Ÿc;sg><d@j½5,%½•òW¼|Q(½²ƒD<óÂ÷<.í˜¼n–.½ä<b¼µø'=s)²<¤ío<Nt\<þíD=îÎd¼Õ‡D=C0¼<Z)½…ûŽ¼IÆg<5µ=*D¨<r9º»NP=nè»»àpò»ìŒÏ;ºLŸ¼W:@½˜Eq=O$½À£½•2<üª<êHî¼—Ó:<i»¼ªpB½PQ½{Œ­<ÇðV=¸›u<}@&½/,X<ã®¼IBf<’ú~º9¼²¼ÛIè¼1B‚;z¸„;Ío5»pÜ…<Ý»:y”2=Œœ½¤=:=«E¶¼`×Ð<_¹C=æýÓ<‚(=fÜo;$où<.[6¼è‰Þ<åéá<Òƒ9½Ç$1½/ 0; ú‹< ‘$=ÌÀ?<w3<ÅÄ%»ø¸¼¼œ»æµ ½Xeÿ¼ò¯<./ò<õŠ=œ?ã;Õ»,<Ì¥=Œ¨^=R´<9IY¼Za@¼n±¼Ÿ3-;3’¼±:­…=¢·Ç<ƒh=Ä<þÎÑ¼³8=nq½[~1;KRœ;ìg½¼qÐZ=Ó$é<ï»<X6#»A^½œõ’½;¦""½™T.½6!:-ú“¼ñq<–Ì½ƒsÙ<ëì~=Š½bHÊ¼q½ž´3½%yÔ<Ë¼d8_<ô´œ;]Wû¼d½äÿ;–¤q=zÂ<é—|;éB=qÞ=ª±-¼ãFý¼RÞ'½=ë÷¼WÐ<?~i¼9ÌB¼YÚf=©ˆ=îËz<¹m¼Ì§¼2v½ü¢\=í:½"
510,74,description,,"ã˜ã£ã¨èžã„ã¦ã„ã‚‹é ˆè—¤ã€‚","½á°<‘ÂŠ<ÛT¼»:T½5¡'=ù½g¹›<¶Œ,=¶ê•=æþæ¼ú	²<Ýœ<ìÑê¼Áº£¼t¼´Œ¼'é÷¼öÝ<9s<Ì»»'Ð+=Vä„¼E¶¼"
511,74,dialogue,"é ˆè—¤","â€¦â€¦ãŠè©±ã¯ã‚ˆãã‚ã‹ã‚Šã¾ã—ãŸã€‚ï¼‘åº¦æ¤œè¨Žã•ã›ã¦ãã ã•ã„ã€‚å¾Œæ—¥ã“ã¡ã‚‰ã‹ã‚‰é€£çµ¡å·®ã—ä¸Šã’ã¾ã™","·öÖ<§ö[»Ì'ß¼•B½'+=¡ô¼,'o<°&=DUD=«r„¼“¦4=º=ºÕ½ªG¼§[¼ž¢š»½Àï;¶”<BÁ¼T¿<ö½
Ð¼ˆà½E(¬¼¶½ê†½Ò½ê8»44'½Ì¾¸Ùo†:ÁÓ…¼¬Ù½’(<	ìð<;®<š¡)=áà»»=š%¼Œ< ¢›::€½¦M­ºoW¹<Ûh=¿ùâ:Ê˜Y¼±¾=(=ÆŒ;÷òâ;j‡”¼.À½ãÚ"
512,74,description,,"é è—¤ã¨åŽŸç”°ã€æ„å¤–ãã†ãªé¡”ã§é ˆè—¤ã‚’è¦‹ã‚‹ã€‚","@˜=Ý­Ù<q"
513,74,description,,"æ·±ãé ­ã‚’ä¸‹ã’ãŸã¾ã¾ã®ä¸€ä¹Ÿã€‚","åY$<LS<öÙ½»GË½]%=L½”+<lp?=@=‹b±¼ÌpÛ<`ô“<h^E½‘D"
514,74,description,,"75ã€€ã‚¤ãƒ«ã‚«ãƒ©ã‚°ãƒ¼ãƒ³ãƒ»ãƒ¡ã‚¤ãƒ³ãƒ—ãƒ¼ãƒ«(å¤œ)","eZ¸< Š<ü¬¸¼6=½=Ã­;%aÃ¼g¡¨»Ë0=6-=ä\Å¼;i	=úº<ÃŒŽ½Z¼&<#¼ò¼NÞî;è:Ø<KA¼÷»ä£ê<¼4¼2\½}N¹¼Iõ§¼Ph›¼E½ÝÝ½IZR¼î`Ð¼’¤Š¼_h¨»ð&½éFü¼“p»š‘=<3d=ÝS=ý¿¼ÎÎë<Û`‘¼ÌŒ=¨\­¼é‹<¿Ç¤¼3,»(=_‹¤;uK1¼»Ž	=Í’Õ<‡ãn<!&J¼ÇÊ˜¼SËï¼==µJ½\î¾<u“O¼q°»A#5<(2\<Cæ8=/¡¼eVÕ¼lÊ©<L=&=ÝDC<­U½Cìá<‘É½ûe‚<Êh«;èº¸¼s$=½V[Ž¼©ÿC=±Ü,»Ù	‘<Ì8h¼Y‘=ñW§¼3=«9¼:j<‹øþ<g;ú"
